13,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
14,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
14,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
13,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
14,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
14,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
14,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
13,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
11,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
13,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
14,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
13,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
12,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
14,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
14,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
13,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
12,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
13,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
11,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
12,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
12,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
11,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
13,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
11,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,Wl31hw2JXbKucu2jCrDQzZ492pk=
6,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
5,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
6,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
5,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
12,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
7,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
9,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
7,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
10,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
11,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
12,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
10,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
11,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
8,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
9,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
12,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,TaILVIZbFZNloJRpd12byVV21fs=
10,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
9,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
11,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
8,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
9,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
12,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
11,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
10,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
8,-3,NTX1ke/3J9fOfalxZx85t9zqqPo=,Wl31hw2JXbKucu2jCrDQzZ492pk=
8,-2,NTX1ke/3J9fOfalxZx85t9zqqPo=,Wl31hw2JXbKucu2jCrDQzZ492pk=
7,-2,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
5,-3,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
7,-3,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
6,-3,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
6,-2,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
5,-2,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
1,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
1,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-10,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-11,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
5,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
8,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Wl31hw2JXbKucu2jCrDQzZ492pk=
9,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Wl31hw2JXbKucu2jCrDQzZ492pk=
6,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
10,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Wl31hw2JXbKucu2jCrDQzZ492pk=
0,-11,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
7,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
2,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
1,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-10,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
14,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
13,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
15,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
15,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
15,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
15,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
15,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
9,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Nwp6EM9pD7wIEBRle15faNrmIvc=
10,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Nwp6EM9pD7wIEBRle15faNrmIvc=
11,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Nwp6EM9pD7wIEBRle15faNrmIvc=
15,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
12,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
4,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
5,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
6,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
7,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
3,-12,NTX1ke/3J9fOfalxZx85t9zqqPo=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
8,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Nwp6EM9pD7wIEBRle15faNrmIvc=
0,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
15,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,F8i7au9t4QJx0pH+gkNMkAksXuQ=
15,-11,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
15,-10,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
15,-12,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
15,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,TaILVIZbFZNloJRpd12byVV21fs=
12,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
11,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Wl31hw2JXbKucu2jCrDQzZ492pk=
14,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
13,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
15,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,pzP4rkcJzMYpcpVvcdd34/MLWQY=
8,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
8,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
5,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
6,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
7,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,iOF8M6YO0Czq98khEG2ccSxIvBI=
5,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
8,-4,NTX1ke/3J9fOfalxZx85t9zqqPo=,Wl31hw2JXbKucu2jCrDQzZ492pk=
8,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
8,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
7,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
5,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
7,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
6,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
6,-5,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
7,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
6,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
5,-6,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
5,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
8,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,Nwp6EM9pD7wIEBRle15faNrmIvc=
7,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
7,-9,NTX1ke/3J9fOfalxZx85t9zqqPo=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
6,-8,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
6,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
5,-7,NTX1ke/3J9fOfalxZx85t9zqqPo=,258NzBTT1Er+h+SYvwhp1391so0=
3,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
4,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
3,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
4,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
0,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
3,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
4,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
1,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
1,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-1,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
0,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
1,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
4,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,258NzBTT1Er+h+SYvwhp1391so0=
4,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
3,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
3,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
0,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
0,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
3,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
1,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
0,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
1,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
0,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
3,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
3,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
4,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,iOF8M6YO0Czq98khEG2ccSxIvBI=
1,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
1,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,258NzBTT1Er+h+SYvwhp1391so0=
1,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
4,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,258NzBTT1Er+h+SYvwhp1391so0=
1,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
0,-8,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
4,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,258NzBTT1Er+h+SYvwhp1391so0=
3,-9,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
6,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
5,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
5,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
5,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
4,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
1,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-15,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-14,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
2,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
3,-13,NTX1ke/3J9fOfalxZx85t9zqqPo=,vShOFBEOjoPcHptzqfSSdLmB3hs=
14,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
13,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
14,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
13,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
14,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
13,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
11,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
10,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
11,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
9,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
10,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
9,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
10,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
11,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
12,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
9,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
8,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
8,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
12,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
8,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
