-13,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-12,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-12,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-11,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-12,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-12,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-11,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-11,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-10,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-10,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-10,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-11,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-10,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-6,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-11,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-10,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-9,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-8,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-10,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-11,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-8,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-9,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-7,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-10,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-6,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-8,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-9,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-8,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-9,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-6,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-9,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-9,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-9,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-8,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-7,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-6,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-9,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-8,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-7,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-9,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-6,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-7,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-7,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-8,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-6,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-8,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-6,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-8,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-6,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-6,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-7,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-8,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-9,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-4,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-5,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-2,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-6,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-1,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-14,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-15,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-14,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-14,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-15,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-14,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-15,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-15,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-6,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-8,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-13,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-13,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-13,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-12,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-12,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-11,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-9,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-9,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-12,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-9,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-11,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-9,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-11,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-10,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-10,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-10,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-10,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-10,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-11,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-12,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-11,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-14,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-13,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-15,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-12,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-16,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-16,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-16,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-16,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-16,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-8,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-9,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-10,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-9,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-11,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-5,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-2,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-16,-12,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-16,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-16,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-16,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-16,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-16,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-13,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-14,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-15,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-16,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-13,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-14,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-15,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-16,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-12,-2,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-12,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-13,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-16,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-14,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-15,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-16,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-14,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-15,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-12,-3,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-12,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-15,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-16,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-13,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-12,-5,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-14,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-1,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-4,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-2,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-1,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-2,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-2,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-4,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-5,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-5,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-3,-6,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-7,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
-4,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-4,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-3,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-1,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-4,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-3,-2,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-1,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-2,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,/yypp670erC3yeo/5O6r1Piv8iI=
