-8,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-8,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-3,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,opIJWCd+XGPUugbhoZZvlW3fHto=
-8,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-8,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-2,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,/yypp670erC3yeo/5O6r1Piv8iI=
-2,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-2,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,/yypp670erC3yeo/5O6r1Piv8iI=
-1,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-1,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-2,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-1,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,0CGX3S1WxWX81zmU151gA7KEQE8=
-4,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,0CGX3S1WxWX81zmU151gA7KEQE8=
-4,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,0CGX3S1WxWX81zmU151gA7KEQE8=
-3,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
