4,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
3,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,iOF8M6YO0Czq98khEG2ccSxIvBI=
4,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,Wl31hw2JXbKucu2jCrDQzZ492pk=
3,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,258NzBTT1Er+h+SYvwhp1391so0=
4,-4,NpvbDOQqi9KWScRh8r5ltDTr41Y=,FdYpJcLHWFTtrjKf9JsN2mhslPo=
3,-5,NpvbDOQqi9KWScRh8r5ltDTr41Y=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
4,-5,NpvbDOQqi9KWScRh8r5ltDTr41Y=,Nwp6EM9pD7wIEBRle15faNrmIvc=
3,-4,NpvbDOQqi9KWScRh8r5ltDTr41Y=,258NzBTT1Er+h+SYvwhp1391so0=
1,-1,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,iOF8M6YO0Czq98khEG2ccSxIvBI=
1,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
2,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,258NzBTT1Er+h+SYvwhp1391so0=
1,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-4,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,258NzBTT1Er+h+SYvwhp1391so0=
1,-4,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
0,-1,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
0,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
0,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,oQeKsPJpsnv4v9rYh1ATkB9ZRaA=
0,-4,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,1XsU+KsmHWlTzHaIlbwJH6bVtLQ=
2,-1,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,iOF8M6YO0Czq98khEG2ccSxIvBI=
2,-5,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,E6jA2IUDgmPMfOZ48TmcpWjZVhQ=
1,-5,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-5,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
1,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
4,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
3,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
3,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
4,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
5,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
7,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
7,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
2,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-7,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-8,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,vShOFBEOjoPcHptzqfSSdLmB3hs=
