-5,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,3,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,0,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,4,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
