6,6,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
6,5,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
5,4,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,0,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
6,4,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,5,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
5,5,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
2,6,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
5,3,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,5,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
5,6,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,6,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,2,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,4,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,0,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
7,2,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,1,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
9,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,4,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
10,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,3,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
9,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,1,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
14,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,7,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
13,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,5,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
10,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,0,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
15,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,2,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,7,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,5,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
10,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
12,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
11,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
7,6,SBZRMFwfoT3UdPLuY63pplLMma0=,81lt54C7CqmhcG5czCwhY5j2nMc=
8,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
15,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
14,3,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,1,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,4,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
13,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
8,6,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
9,0,SBZRMFwfoT3UdPLuY63pplLMma0=,FH9nL56s03ezxn2n6UliglTTNYI=
